,title,contents
1108,해외에 있는데 약탈문화재는 아닌 국산 문화재,유게이들 국사 시간 왕오천축국전 혜초 스님 당나라 유학길 이후 인도 페르시아 티베트 튀르크 중앙아시아 각지 기록 여행기 문학적 가치 당시 지역 생활상 문화 기록 사료적 가치 수준 물건 프랑스 국립도서관 보관 이것 병인양요때 약탈 지레짐작 발견 중국 둔황 막고굴 그것 프랑스 동양학자 펠리오 당시 막고굴 장경동 보수공사 와중 대량 고서적 기록 발견 당시 중국 정부 가치 당시 군벌들 내전 정신 서양 학자들 직지 펠리오 처음 고서적 생각 동료 동양학자들 중국하 일본 학자들 조사한 결과 정체 일제시대 우리나라 사학자들 신라시대 스님 기록 중국 황당 나중 혜초 스님 행적 다들 납득하긴
1119,너무 피곤했던 다이소 알바 실수담,엔샵 알바할 무렵 퇴근 편의점 점원 어서오세요라 인사 반응 어서오세요 상품 큰소리 정신
1120,지구상 먹이사슬의 최정점 사마귀,곤충 애초 곤충 사마귀 비교하는건 어류 사마귀 있는건 양서류 개구리 존맛 파충류 너그롭고 자애로운 사마귀님 선빵 패널티 파충류 조류 벌새 당랑권 포유류 람쥐썬더님
1122,슈퍼카 부가티 근황,검은사막하 콜라보함 부가티 검은사막 쿠폰 건가
1130,일본애들이 괜찮다고 하는 의외의 한국 매운양념,초고추장 매운거 일본애들이다만 그걸 감안해 괜찮은가봄 음식 초고추장 참치회 평가함
1136,내가 꿈꿨던 직장 여상사와 현실,이상적 여상사 이성적 일처리 반할정도 대화방식 친절 업무 능력 현실 여상사
1137,의외로 허세 자체인 음식,샥스핀 샥스핀은 식감때문 음식 젤라틴 인공 샥스핀 백목이버섯 사실상 완벽 대체 가능 젤라틴 완벽 가격 천연 샥스핀보단 백목이버섯 버섯 만큼 식감 완벽 저렴함 상어 생태계 최상위 포식자 때문 먹이사슬 축적 중금속 오염 문제 심각 가성비 완벽 대체제 허세때문 오늘 상어들
1141,아름다운 유부녀를 죽이는 조조,동승 헌제 계획 암살시도 동승 동귀인 조조 헌제 동귀인 임신 살려달라 애걸복걸 근데 조조 허저 내시 궁녀 베어죽 끌고올때보 충격 하혈하던대 동귀인만 뿅뿅하 헌제 헌제 면전 뽑아드 조조 헌제 헌제 조비 헌제 옆에있 조창 언월도부여잡 꼽줌 헌제 헌제 면전 모욕 조조 헌제 무시 허저에 비단끈 동귀인 명령 조조 광경 격분 한나라 충신들 동귀 조창 명령 한나라 충신들 병사들 아들 별명 조조 똥씹 표정 순욱 관우 형님 유씨 조씨였소
1148,나가토로에서 선배에게 계속 여자들이 꼬이는 이유,현실 대입 이정 와꾸 떄문 얼굴 미술전공 여자 쑥맥 여자 안꼬이는 이상한 수준
1149,앤트맨과 와스프 영화의 깨알 디테일,영화 등장 박사 연구실 휴대용 내부 전력 듀라셀 건전지 공급함
1152,전설의 모바일 게임 번역,궁수 방패 검사 검사 고유명사화 실드치 사람 일리오스 도끼 교회 사물 되버린 눈물 캐릭터 현재 안고쳐짐 얘네들 고차원적 생각 번역
1153,어제 일본 짱구는 못말려 팬들이 환호했던 이유,호주 해외출장 철수 아빠 짱구 기준 귀국함 마지막 방송 해당 에피소드 재방송
1157,코스트코에 취업하고 싶었던 미국 아버지 근황,미국 미시간주 남성 제프씨 지난해 코로나사태 직장 해고 신문배달 식료품점 자동차 공장 감독 건물관리 지역 병원 납품 담당 다양한 코로나 긴축재정 해고 제프씨 자신 일할 충분한 재취업 희망 이력서 제출 때문 레베카 도움 자신 아버지 구직 희망 업로드 아빠 어디 코스트코 레베카씨 아빠 코스트코 아빠 무엇 이력서 작성 코스트코 채용 이메일 사연 트위터 작성 트윗들은 미국 인기 코스트코 공식 트위터 해당 트윗 인기 전해듣고 코스트코 제프씨 채용 제프씨 코스트코 이유 샌님 대학 학위 필요로하 건강보험 제공 휴일 직장 이유 대답 제프 레베카 언론사 사람들 우리 가족 친절 우리 사랑 사람 전염병 혼돈 시간 기묘 선물 우리 아빠 생겼다는 사랑 소감
1160,한강사건을 보니 떠오르는 사건,엘리베이터 귀신 대화 행동 유명 엘리사 그녀 호텔옥상 물탱크 알몸 발견 탐정 사람 출동 용의자 특정 헛발질 탐정들 용의자 그녀 사망원인 무었일까 그녀 우울증 편집증 정신성장애 여행중 처방 허무 정도 진실 간단 탐정 인터넷 렉카들 발광 인간들 사실 인간들 사람 사과한마디
1161,한국역사 최고의 꿀잼 시기,몽골 제국 존망 몽골 손절 실행 공민왕 친위대 자제위 살해 남쪽 일본군 수만명 집단 상륙 고려 존망시키는중 일본 변방 귀족가문들 동맹맺고 대규모 침략온거라함 북쪽 홍건적 약탈박아댐 왜구 홍건적 때려잡던 고려 영웅 이성계 군사쿠데타 이성계 쿠데타 고려 영웅 최영 이성계 일파 처형 이성계 정몽주가 이방원 참살당함 조선 건국 이방원 정도전 숙청 이복동생들 참살한 왕자 이방간 왕자 제압 빡친 이성계 마누라 집안친척 조사의 꼬드겨 이방원 조질려 제압 조선 최고 군주 세종 아버지 세종 문종 사망 어린아들 단종 즉위 세종 아들 수양대군 쿠데타 아버지 세종 애지중지 신하들 도륙 조카 단종 폐위 왕위 연산군띠 시대 사극들
1165,최근 천조국에서 돌고 있는 음모론,미국 비둘기 정부 국민 감시하기위한 드론 음모론 전선 비둘기 충전중 배설물 추적 장치 황당 소문들
1167,한국 트위터 인기 게임,프로젝트 세카 저거 이거라고오오오 세카 프로젝트 스팀 네코파라같 미연시 정보수집 어케했길래 실수
1168,센과 치히로에서 아빠가 먹던게 뭐였나요,육즙 소룡포랑 비슷 사람 음식 지브리 작가 레이아웃 말랑한 외피 가득 건더기 새끼양 위장 발견 음식 나중 지브리 답장 음식 세계 거주 사람 재료 음식 세계 인간들 유혹 함정 한마디 실존 음식
1170,캥거루가 물속에 있으면 조심하세요,호주 사실 캥거루 자신 추격 사람들 익사 캥거루들 그걸 존나 캥거루 여기 것들 획기적 다양한 방법
1175,프린세스 메이커 초고수,레미제라블 주인공 발장 교육 신학 가사교육 플레이했는데 귀족 결혼 엔딩 달성 본인 엔딩 만족 퇴장함
1176,한화팬들은 이해못할 승부조작 정황,한화팬 뭐요 한이닝 한투수 볼넷 이상해
1177,새아들이 집을 나가버렸습니다,이전 재혼 아내 새아들 새아들 최근 아내 아내 묻어주기위해 고향 아내 직전 새아들 아내 유골함 그동안 서운 있던거였을까요 기분풀려 게살만두 안대 아들 게살만두 요리사 가족 사과 새아들 마음
1178,현대 체인메일 중세 체인메일,체인메 사람 관통 실험 체인메일 방어력 철사두께 상어보호용 머신웰디드 체인메일 생각 실험 하나 주문해 사각링 체인메일 반면 상어보호용 체인메일 이빨 하나 안나가 멀쩡해서 충격받음 체인메 저거 이유보 큰이유 통짜 이음세 없냐 일단 현대기술자체 넘사벽
1180,일본인들이 인터넷뱅킹을 안쓰는 이유,인터넷뱅킹 사용료 맡겨놔 우리 이유 보관료 우리나라 은행들 고객 이해
1183,코에이 삼국지 표지 그림 일러스트레이터의 그림,나가노 츠요시 고대 동양 인물들 서양인 비난 서양풍 일러스트 잘그
1188,동양인 진상 손님때문에 시무룩해진 버터상인,위짤 또또 부분 백인아조씨 표정 안좋음
1195,강제로 웃음 쥐어 짜던 개콘,뭔가 등장 김병만 뭔가 등장 사기캐 피지컬 웃음 쥐어짜 시절
1201,엑스맨 불닭복동 기차씬의 충격적인 사실,엑스맨 불닭복동 유일 기차 촬영분 장면 기차 대신 우주 붕쯔붕쯔하 최종 비쥬얼 이거 하위호환 영화 재촬영 배우들 스케쥴 배우 촬영 합성 정도
1207,경상도인이 서울말을 듣고 충격먹은 이유,충격 꽈자라 저런건 애기들 단어 아녓어 까까라던 혀짧 사람들 발음 저런건줄 알앗는데 사투리엿다
1214,근본중의 근본기업,휴렛 패커드 실리콘밸리 세대 기업 세대냐 실리콘밸리 단어 한참전 캘리포니아 남부 회사 위치 당시 대학생이 휼릿 패커드 창고 주파수 측정장비 회사 창립 이때 창립비용 지도교수 달러 현재 창고 캘리포니아시 실리콘밸리 탄생지로 명명 유적지 등록 회사명 동전던지기 여기 패커드 이름 앞에넣어 패커드 휴렛 결정함 패커드 휴렛 앞에오는 제안 현재 회사명 휴렛 패커드 결정됨 미국인들 자신 이름 회사명 앞에오 이름 중요 생각하는걸 감안 우정 어느정도 일화 생각 세계대전 발발 휴렛 군대 입대 데이비드 패커드 회사 경영 군대 납품 신호기 종전이후 일본 산업조사 년대 휴렛 잼민 전화 주파수 측정기 요구하길레 대가 잼민이한테 자기 회사 제안 잼민이 이름 스티브 잡스 여기 인연 잡스 엔지니어 워즈니악 사과회사 회사 한국이랑 인연 한국 시장 진출 삼성 협력관계를하게되 상호 삼성 자기 회사명 뒤로가는 삼성휴렛패커드 상호명 제안 수락 삼성휴렛패커드 이후 삼성 자체적 프린터 판매사업 시작 계약 파기 서로 지분 자사 지분 프리미엄 삼성 구매를해줌 금융위기때 한국 천만달러 외환위기때 신한은행 천만달러 당시 원달러 시세 저렴 조달 당시 였던 휘트먼 캘리포니아 주지사 출마 흥보영상 주소 글자수 제한 끝부분 몇글자 한국인 기타리스트 유투브 영상 다이렉트되어버리 참사 발생하기
1219,무시무시한 기술의 발전,핵무기 시뮬레이션하 연산력 바스트 모핑 계산
1224,무한도전 해본 정형돈 소감,나중 평창가서 한번 이번 유재석 답답
1226,자주포의 치명적인 단점,그것 에어컨 왜일까 국가 노예 분충들에 에어컨 따위 필요없는데스 우마우마한 정신력 버티는데스
1231,운전시험장에서 가장 어이없는 사건,음주운전 면허 취소 재시험 차끌고 시험장 짤이랑 별개 사람
1234,아프리카에서 코끼리를 집중적으로 사냥하는 특이한 사자 무리,아프리카 지역 사자들 코끼리 사냥 보츠와나 사부티 지역 서식 사자들 지역 근방 먹이 초식 동물들 부족 코끼리 서식 비중 때문 코끼리 사냥 사냥법 터득 지역 서식 사자들 지역 무리지 서식 사자들 코끼리 사냥 성공률 코끼리 코끼리 미만 성체 코끼리들 집중적 사냥 이것 거지 이상 코끼리 육체적 성체 때문 무리 수십마리
1239,쿠팡 물류센터 화재 초진 성공 소식,시간만 초진 성공 남은건 내부 적재물 불씨 하는거 실종 소방관 건물 안전진단 하는건 아침 예정 그와중 쿠팡 시간 사과문
1245,드디어 치트키를 꺼내 유비소프트,파크라 악당들 스토리 진행 골든패스 쓰레기들
1248,죽창이 약하다고 생각해,당신 필요한 사이클론 스피어 스텐리스 한번
1258,년만에 출산하고 박사학위를 받은 대학원생,조지 애틀란타 대학 동안 후성 유전학 논문 임신 이번 출산 박사학위 감동 대학원생 자신 논문 출산 인증
1259,이번에 공개된 국가별 가상화폐 수익 근황,이번 해외 가상자산 시장 조사기관 각국 가상자산 거래흐름 비교 국가 거래소 가상자산 수익 비트코 단위 비교 결과 미국 거래량 만큼 수익률 한국 비트코 거래량 수익률 단타 사실상 수익률 거래소 배불렸다 평가
1264,미국 중고나라에 올라온 웨딩드레스 근황,미군 복무 전역한 맥레오드씨 얼마 약혼 여자친구 약혼 사이 그녀 웨딩드레스 물품들 처리 달러 웨딩드레스 달러 중고시장 구매희망자 웨딩드레스 구매 드레스 마음 드레스 모건씨 여자친구 때문 웨딩드레스 사람 솔직 사연 근육질 온몸 문신투성이 한번 허락 드레스 마음 구매 희망자 드레스 않았다
1270,여기는 케리건 구조를 요청한다,반복 프로토스 무력 저그 구조 요청 요청 무시 준비해 전함대 신호 타소니스 퇴각 아크튜러스 나쁜자식 본부 구조요청 취소해 될거같아요
1284,속보 배틀필드 한국맵 등장,한국어 등장 한국맵 등장 루머 한국인 병사 한명 등장 아무 이맵 예측 우리 군대 미사 사거리 우리
1286,슈퍼맨과 호각으로 겨룬 한국 빌런,정체 건물 슈퍼맨 여기 슈퍼맨 민간 정체 들킨뒤 직업 신세 수천개 태양 무적 해모수 소개 메타휴먼들 판돈 경기 투기장 상대 해모수 처형식 세레모니 살인 생각 클라크 해모수 가아암히 외계인쉑 천제 아들 해모수에 알게구 이후 프로레슬링 엔터테인먼트 세계 존재감 신화 전설속 반신 영웅들 투기장 인기 벌어먹고 갈곳 슈퍼맨 오늘 부상입 해모수 대신해 한국신화 재현 경기 오늘 가야징 해모수 슈퍼맨 오늘 못다한 결판 슈퍼맨 사람들 전부 해모수 옛날옛적 출신들이 슈퍼맨 한국 해모수 대한민국 슈퍼맨 해모수 에탄올 해모수 건배 슈퍼맨 재밌었는데 해모수 뭔소리 천제 아들 주량 무시
1288,일본 네오지온 협회 발촉식,편의점 회사 대표 편의점 안전거점 발표
1291,년전에 단종된 교통수단의 부활,전동킥보드 오토패드란 이름 가솔린엔진 탑재형 나온뒤 전동킥보드 제품 후속 관광지 관공서 등지 이동수단 주목 가격 위험성 대중화 일부 청소년 위험운전 비난 단종됨
